epoch;accuracy;f1_beta_macro;f1_beta_micro;f1_macro;f1_micro;fn;fp;learning_rate;loss;precision;recall;tn;tp;val_accuracy;val_f1_beta_macro;val_f1_beta_micro;val_f1_macro;val_f1_micro;val_fn;val_fp;val_loss;val_precision;val_recall;val_tn;val_tp
0;0.13494433462619781;0.04162708297371864;0.13494428992271423;0.04162708297371864;0.13494428992271423;7355.0;22.0;0.0010000000474974513;2.991589069366455;0.3333333432674408;0.0014933478087186813;235690.0;11.0;0.09442060440778732;0.01873386651277542;0.09442055225372314;0.01873386651277542;0.09442055225372314;1996.0;556.0;4.84762716293335;0.15372906625270844;0.048164043575525284;66548.0;101.0
1;0.175943523645401;0.063824363052845;0.17594347894191742;0.063824363052845;0.17594347894191742;7351.0;17.0;0.0010000000474974513;2.7825188636779785;0.46875;0.0020363833755254745;235695.0;15.0;0.18884120881557465;0.06503842025995255;0.18884116411209106;0.06503842025995255;0.18884116411209106;1983.0;202.0;2.6975138187408447;0.3607594966888428;0.05436337739229202;66902.0;114.0
2;0.21884334087371826;0.09859094768762589;0.21884329617023468;0.09859094768762589;0.21884329617023468;7313.0;15.0;0.0010000000474974513;2.64475679397583;0.779411792755127;0.00719522126019001;235697.0;53.0;0.22651407122612;0.09342404454946518;0.2265140265226364;0.09342404454946518;0.2265140265226364;1959.0;178.0;2.4782657623291016;0.43670886754989624;0.06580829620361328;66926.0;138.0
3;0.27559053897857666;0.1348484307527542;0.2755904793739319;0.1348484307527542;0.2755904793739319;7170.0;43.0;0.0010000000474974513;2.4980194568634033;0.8200836777687073;0.026608742773532867;235669.0;196.0;0.31711968779563904;0.1614016890525818;0.31711962819099426;0.1614016890525818;0.31711962819099426;1904.0;97.0;2.251218795776367;0.665517270565033;0.09203623980283737;67007.0;193.0
4;0.3487645983695984;0.19024695456027985;0.3487645387649536;0.19024695456027985;0.3487645387649536;6987.0;69.0;0.0010000000474974513;2.3185982704162598;0.8459821343421936;0.051452621817588806;235643.0;379.0;0.48688602447509766;0.2813393771648407;0.4868859648704529;0.2813393771648407;0.4868859648704529;1759.0;42.0;1.8953033685684204;0.8894736766815186;0.16118264198303223;67062.0;338.0
5;0.4679608941078186;0.2764500677585602;0.46796083450317383;0.2764500677585602;0.46796083450317383;6460.0;31.0;0.0010000000474974513;2.067664384841919;0.9669156670570374;0.12299755960702896;235681.0;906.0;0.6223176121711731;0.3804526925086975;0.6223175525665283;0.3804526925086975;0.6223175525665283;1378.0;10.0;1.577602744102478;0.9862825870513916;0.3428707718849182;67094.0;719.0
6;0.5848492980003357;0.3592272698879242;0.5848492383956909;0.3592272698879242;0.5848492383956909;5561.0;25.0;0.0010000000474974513;1.751866340637207;0.9863387942314148;0.2450447976589203;235687.0;1805.0;0.6294706463813782;0.3800937533378601;0.6294705867767334;0.3800937533378601;0.6294705867767334;1266.0;18.0;1.3634413480758667;0.9787985682487488;0.3962804079055786;67086.0;831.0
7;0.67024165391922;0.4181874692440033;0.6702415943145752;0.4181874692440033;0.6702415943145752;4604.0;17.0;0.0010000000474974513;1.4355446100234985;0.9938827157020569;0.3749660551548004;235695.0;2762.0;0.7410586476325989;0.49271589517593384;0.7410585880279541;0.49271589517593384;0.7410585880279541;922.0;1.0;1.035690188407898;0.9991496801376343;0.5603242516517639;67103.0;1175.0
8;0.7328264713287354;0.47038593888282776;0.7328264117240906;0.47038593888282776;0.7328264117240906;3780.0;4.0;0.0010000000474974513;1.1885769367218018;0.9988858103752136;0.486831396818161;235708.0;3586.0;0.8278493285179138;0.6110549569129944;0.827849268913269;0.6110549569129944;0.827849268913269;669.0;0.0;0.7921566963195801;1.0;0.6809728145599365;67104.0;1428.0
9;0.7916101217269897;0.5459139347076416;0.791610062122345;0.5459139347076416;0.791610062122345;2978.0;2.0;0.0010000000474974513;0.9792733788490295;0.9995444416999817;0.595710039138794;235710.0;4388.0;0.8516929149627686;0.6147140860557556;0.8516928553581238;0.6147140860557556;0.8516928553581238;548.0;0.0;0.6119505763053894;1.0;0.7386742830276489;67104.0;1549.0
10;0.8385826945304871;0.6052128076553345;0.8385826945304871;0.6052128076553345;0.8385826945304871;2328.0;2.0;0.0010000000474974513;0.7986907362937927;0.9996031522750854;0.6839532852172852;235710.0;5038.0;0.9227467775344849;0.7279839515686035;0.9227467179298401;0.7279839515686035;0.9227467179298401;421.0;0.0;0.4544677734375;1.0;0.7992370128631592;67104.0;1676.0
11;0.8790388107299805;0.6591245532035828;0.8790387511253357;0.6591245532035828;0.8790387511253357;1909.0;4.0;0.0010000000474974513;0.6402074694633484;0.9992675185203552;0.7408362627029419;235708.0;5457.0;0.8664759397506714;0.6358561515808105;0.8664759397506714;0.6358561515808105;0.8664759397506714;434.0;41.0;0.527207612991333;0.9759389758110046;0.7930376529693604;67063.0;1663.0
12;0.9034754037857056;0.6921408176422119;0.9034753441810608;0.6921408176422119;0.9034753441810608;1559.0;6.0;0.0010000000474974513;0.5265647172927856;0.9989678263664246;0.7883518934249878;235706.0;5807.0;0.9360991716384888;0.7442378997802734;0.936099112033844;0.7442378997802734;0.936099112033844;277.0;0.0;0.31911683082580566;1.0;0.8679065108299255;67104.0;1820.0
13;0.9250611066818237;0.7326716780662537;0.925061047077179;0.7326716780662537;0.925061047077179;1246.0;3.0;0.0010000000474974513;0.42062729597091675;0.9995100498199463;0.8308444023132324;235709.0;6120.0;0.9556509256362915;0.79485684633255;0.9556508660316467;0.79485684633255;0.9556508660316467;178.0;0.0;0.1992182433605194;1.0;0.9151168465614319;67104.0;1919.0
14;0.9367363452911377;0.7653543949127197;0.9367362856864929;0.7653543949127197;0.9367362856864929;1043.0;3.0;0.0010000000474974513;0.35454854369163513;0.999525785446167;0.8584035038948059;235709.0;6323.0;0.9637577533721924;0.8224437236785889;0.9637576937675476;0.8224437236785889;0.9637576937675476;137.0;0.0;0.17041663825511932;1.0;0.9346686005592346;67104.0;1960.0
15;0.9520770907402039;0.8227841854095459;0.9520770311355591;0.8227841854095459;0.9520770311355591;850.0;5.0;0.0010000000474974513;0.2952393591403961;0.9992332458496094;0.8846049308776855;235707.0;6516.0;0.9580352902412415;0.8069504499435425;0.9580352306365967;0.8069504499435425;0.9580352306365967;138.0;12.0;0.1493760049343109;0.9939117431640625;0.9341917037963867;67092.0;1959.0
16;0.9638881087303162;0.8733839392662048;0.9638880491256714;0.8733839392662048;0.9638880491256714;703.0;6.0;0.0010000000474974513;0.24421657621860504;0.9991003274917603;0.9045615196228027;235706.0;6663.0;0.9723414182662964;0.8724671006202698;0.9723413586616516;0.8724671006202698;0.9723413586616516;95.0;7.0;0.10806535929441452;0.996515691280365;0.9546971917152405;67097.0;2002.0
17;0.9713549017906189;0.8970475792884827;0.9713548421859741;0.8970475792884827;0.9713548421859741;547.0;6.0;0.0010000000474974513;0.20262624323368073;0.9991208910942078;0.9257398843765259;235706.0;6819.0;0.9828326106071472;0.9266605973243713;0.9828325510025024;0.9266605973243713;0.9828325510025024;79.0;0.0;0.0830078125;1.0;0.9623271226882935;67104.0;2018.0
18;0.9818083047866821;0.944530725479126;0.9818082451820374;0.944530725479126;0.9818082451820374;480.0;3.0;0.0010000000474974513;0.1731242537498474;0.999564528465271;0.9348357319831848;235709.0;6886.0;0.9833095073699951;0.9266865253448486;0.9833094477653503;0.9266865253448486;0.9833094477653503;74.0;0.0;0.08451090008020401;1.0;0.9647114872932434;67104.0;2023.0
19;0.983708918094635;0.9574461579322815;0.9837088584899902;0.9574461579322815;0.9837088584899902;442.0;5.0;0.0010000000474974513;0.15972714126110077;0.9992783665657043;0.9399945735931396;235707.0;6924.0;0.9899857044219971;0.962526261806488;0.9899856448173523;0.962526261806488;0.9899856448173523;55.0;0.0;0.05842221528291702;1.0;0.9737720489501953;67104.0;2042.0
20;0.9854738116264343;0.9585983157157898;0.9854737520217896;0.9585983157157898;0.9854737520217896;359.0;5.0;0.0010000000474974513;0.1364276260137558;0.999286949634552;0.9512625336647034;235707.0;7007.0;0.9909394383430481;0.9699209928512573;0.9909393787384033;0.9699209928512573;0.9909393787384033;43.0;0.0;0.04954570531845093;1.0;0.9794945120811462;67104.0;2054.0
21;0.9892750382423401;0.9720929265022278;0.9892749786376953;0.9720929265022278;0.9892749786376953;281.0;4.0;0.0010000000474974513;0.1132315844297409;0.9994357228279114;0.9618517756462097;235708.0;7085.0;0.991416335105896;0.9687119126319885;0.9914162755012512;0.9687119126319885;0.9914162755012512;37.0;0.0;0.04718267545104027;1.0;0.9823557734489441;67104.0;2060.0
22;0.9900895953178406;0.9774107336997986;0.9900895357131958;0.9774107336997986;0.9900895357131958;238.0;6.0;0.0010000000474974513;0.10332927852869034;0.9991589784622192;0.9676893949508667;235706.0;7128.0;0.993323802947998;0.9779274463653564;0.9933237433433533;0.9779274463653564;0.9933237433433533;29.0;2.0;0.034564610570669174;0.9990338087081909;0.9861707091331482;67102.0;2068.0
23;0.991175651550293;0.9774702787399292;0.9911755919456482;0.9774702787399292;0.9911755919456482;209.0;5.0;0.0010000000474974513;0.09130596369504929;0.9993018507957458;0.9716264009475708;235707.0;7157.0;0.9938006401062012;0.9786715507507324;0.9938005805015564;0.9786715507507324;0.9938005805015564;27.0;0.0;0.03191561996936798;1.0;0.9871244430541992;67104.0;2070.0
24;0.9919902086257935;0.9832935929298401;0.9919901490211487;0.9832935929298401;0.9919901490211487;168.0;8.0;0.0010000000474974513;0.08384983241558075;0.9988898038864136;0.9771925210952759;235704.0;7198.0;0.9909394383430481;0.9699625968933105;0.9909393787384033;0.9699625968933105;0.9909393787384033;30.0;2.0;0.03645346313714981;0.9990333318710327;0.9856938719749451;67102.0;2067.0
25;0.9930763244628906;0.9830382466316223;0.9930762648582458;0.9830382466316223;0.9930762648582458;140.0;3.0;0.0010000000474974513;0.07024779170751572;0.9995850324630737;0.9809937477111816;235709.0;7226.0;0.994754433631897;0.9788827896118164;0.9947543740272522;0.9788827896118164;0.9947543740272522;17.0;1.0;0.022643355652689934;0.9995194673538208;0.9918931722640991;67103.0;2080.0
26;0.994162380695343;0.9859372973442078;0.9941623210906982;0.9859372973442078;0.9941623210906982;124.0;2.0;0.0010000000474974513;0.06645434349775314;0.9997239112854004;0.9831659197807312;235710.0;7242.0;0.993323802947998;0.9742504358291626;0.9933237433433533;0.9742504358291626;0.9933237433433533;18.0;2.0;0.022783931344747543;0.9990389347076416;0.991416335105896;67102.0;2079.0
27;0.9952484369277954;0.9887129068374634;0.9952483773231506;0.9887129068374634;0.9952483773231506;95.0;3.0;0.0010000000474974513;0.05820201709866524;0.9995875954627991;0.9871029257774353;235709.0;7271.0;0.9928469061851501;0.9736863374710083;0.9928468465805054;0.9736863374710083;0.9928468465805054;22.0;1.0;0.026677453890442848;0.9995182752609253;0.9895088076591492;67103.0;2075.0
28;0.9955199360847473;0.9886675477027893;0.9955198764801025;0.9886675477027893;0.9955198764801025;70.0;3.0;0.0010000000474974513;0.05326855927705765;0.9995889663696289;0.9904968738555908;235709.0;7296.0;0.9938006401062012;0.9829835891723633;0.9938005805015564;0.9829835891723633;0.9938005805015564;22.0;1.0;0.02593037858605385;0.9995182752609253;0.9895088076591492;67103.0;2075.0
29;0.9961987733840942;0.9911341667175293;0.9961987137794495;0.9911341667175293;0.9961987137794495;58.0;1.0;0.0005000000237487257;0.04327617585659027;0.9998632073402405;0.9921259880065918;235711.0;7308.0;0.996661901473999;0.9886495471000671;0.9966618418693542;0.9886495471000671;0.9966618418693542;15.0;0.0;0.01931992918252945;1.0;0.9928469061851501;67104.0;2082.0
30;0.9970133304595947;0.991878867149353;0.99701327085495;0.991878867149353;0.99701327085495;64.0;4.0;0.0005000000237487257;0.041952233761548996;0.999452531337738;0.9913114309310913;235708.0;7302.0;0.9952312707901001;0.9851811528205872;0.9952312111854553;0.9851811528205872;0.9952312111854553;13.0;0.0;0.017704205587506294;1.0;0.9938006401062012;67104.0;2084.0
31;0.9971490502357483;0.9936380386352539;0.9971489906311035;0.9936380386352539;0.9971489906311035;62.0;4.0;0.0005000000237487257;0.04124871641397476;0.9994526505470276;0.9915829300880432;235708.0;7304.0;0.995708167552948;0.9868687987327576;0.9957081079483032;0.9868687987327576;0.9957081079483032;14.0;0.0;0.018363047391176224;1.0;0.993323802947998;67104.0;2083.0
32;0.9959272146224976;0.99058997631073;0.9959271550178528;0.99058997631073;0.9959271550178528;69.0;2.0;0.0005000000237487257;0.04039758816361427;0.9997259974479675;0.9906326532363892;235710.0;7297.0;0.995708167552948;0.9862067699432373;0.9957081079483032;0.9862067699432373;0.9957081079483032;13.0;0.0;0.016373179852962494;1.0;0.9938006401062012;67104.0;2084.0
33;0.997420608997345;0.9937251806259155;0.9974205493927002;0.9937251806259155;0.9974205493927002;51.0;2.0;0.0005000000237487257;0.03786343336105347;0.9997266530990601;0.9930763244628906;235710.0;7315.0;0.995708167552948;0.9835777282714844;0.9957081079483032;0.9835777282714844;0.9957081079483032;11.0;0.0;0.014117171987891197;1.0;0.994754433631897;67104.0;2086.0
34;0.997420608997345;0.9948133826255798;0.9974205493927002;0.9948133826255798;0.9974205493927002;51.0;1.0;0.0005000000237487257;0.03637682646512985;0.99986332654953;0.9930763244628906;235711.0;7315.0;0.9961850047111511;0.9872875809669495;0.9961849451065063;0.9872875809669495;0.9961849451065063;11.0;0.0;0.015444714576005936;1.0;0.994754433631897;67104.0;2086.0
35;0.9975563287734985;0.9947161674499512;0.9975562691688538;0.9947161674499512;0.9975562691688538;39.0;2.0;0.0005000000237487257;0.03517025336623192;0.9997271299362183;0.9947053790092468;235710.0;7327.0;0.995708167552948;0.9866070747375488;0.9957081079483032;0.9866070747375488;0.9957081079483032;13.0;2.0;0.017632564529776573;0.9990411996841431;0.9938006401062012;67102.0;2084.0
36;0.9972848296165466;0.9933089017868042;0.9972847700119019;0.9933089017868042;0.9972847700119019;40.0;2.0;0.0005000000237487257;0.03278530016541481;0.9997270703315735;0.9945696592330933;235710.0;7326.0;0.9961850047111511;0.9873667359352112;0.9961849451065063;0.9873667359352112;0.9961849451065063;11.0;0.0;0.014869550243020058;1.0;0.994754433631897;67104.0;2086.0
37;0.997420608997345;0.9944452047348022;0.9974205493927002;0.9944452047348022;0.9974205493927002;49.0;2.0;0.0002500000118743628;0.03332054615020752;0.9997267127037048;0.9933478236198425;235710.0;7317.0;0.996661901473999;0.9915898442268372;0.9966618418693542;0.9915898442268372;0.9966618418693542;11.0;0.0;0.01376347616314888;1.0;0.994754433631897;67104.0;2086.0
38;0.9982351064682007;0.9957510232925415;0.9982350468635559;0.9957510232925415;0.9982350468635559;42.0;1.0;0.0002500000118743628;0.031611666083335876;0.9998635053634644;0.9942981004714966;235711.0;7324.0;0.996661901473999;0.9895555973052979;0.9966618418693542;0.9895555973052979;0.9966618418693542;11.0;0.0;0.012910077348351479;1.0;0.994754433631897;67104.0;2086.0
