epoch;accuracy;f1_beta_macro;f1_beta_micro;f1_macro;f1_micro;fn;fp;learning_rate;loss;precision;recall;tn;tp;val_accuracy;val_f1_beta_macro;val_f1_beta_micro;val_f1_macro;val_f1_micro;val_fn;val_fp;val_loss;val_precision;val_recall;val_tn;val_tp
39;0.9987781643867493;0.9966775178909302;0.9987781047821045;0.9966775178909302;0.9987781047821045;37.0;2.0;0.0002500000118743628;0.029009541496634483;0.999727189540863;0.9949769377708435;235710.0;7329.0;0.9971387982368469;0.9918930530548096;0.9971387386322021;0.9918930530548096;0.9971387386322021;11.0;0.0;0.012730955146253109;1.0;0.994754433631897;67104.0;2086.0
40;0.996741771697998;0.9924060702323914;0.9967417120933533;0.9924060702323914;0.9967417120933533;55.0;3.0;0.0002500000118743628;0.03530818223953247;0.9995898008346558;0.992533266544342;235709.0;7311.0;0.996661901473999;0.9901977181434631;0.9966618418693542;0.9901977181434631;0.9966618418693542;11.0;0.0;0.014141817577183247;1.0;0.994754433631897;67104.0;2086.0
41;0.9986423850059509;0.9976786971092224;0.9986423254013062;0.9976786971092224;0.9986423254013062;46.0;1.0;0.0002500000118743628;0.030397646129131317;0.9998633861541748;0.9937551021575928;235711.0;7320.0;0.9971387982368469;0.9928998947143555;0.9971387386322021;0.9928998947143555;0.9971387386322021;11.0;0.0;0.011998163536190987;1.0;0.994754433631897;67104.0;2086.0
42;0.9982351064682007;0.9961965084075928;0.9982350468635559;0.9961965084075928;0.9982350468635559;31.0;2.0;0.0002500000118743628;0.02779868245124817;0.9997274279594421;0.995791494846344;235710.0;7335.0;0.9961850047111511;0.9886040091514587;0.9961849451065063;0.9886040091514587;0.9961849451065063;11.0;1.0;0.014293704181909561;0.9995208382606506;0.994754433631897;67103.0;2086.0
43;0.9978278279304504;0.9954265356063843;0.9978277683258057;0.9954265356063843;0.9978277683258057;36.0;1.0;0.0002500000118743628;0.028141386806964874;0.9998635649681091;0.9951126575469971;235711.0;7330.0;0.996661901473999;0.9909152388572693;0.9966618418693542;0.9909152388572693;0.9966618418693542;11.0;0.0;0.012621426954865456;1.0;0.994754433631897;67104.0;2086.0
44;0.9986423850059509;0.9969350695610046;0.9986423254013062;0.9969350695610046;0.9986423254013062;27.0;1.0;0.0002500000118743628;0.0266038216650486;0.9998637437820435;0.9963344931602478;235711.0;7339.0;0.996661901473999;0.9900928735733032;0.9966618418693542;0.9900928735733032;0.9966618418693542;11.0;0.0;0.011579440906643867;1.0;0.994754433631897;67104.0;2086.0
45;0.9994569420814514;0.99859619140625;0.9994568824768066;0.99859619140625;0.9994568824768066;24.0;1.0;0.0002500000118743628;0.025905752554535866;0.9998638033866882;0.996741771697998;235711.0;7342.0;0.9971387982368469;0.9910675883293152;0.9971387386322021;0.9910675883293152;0.9971387386322021;11.0;0.0;0.011562521569430828;1.0;0.994754433631897;67104.0;2086.0
46;0.9980993866920471;0.9963212609291077;0.9980993270874023;0.9963212609291077;0.9980993270874023;33.0;1.0;0.0002500000118743628;0.028100689873099327;0.9998636245727539;0.9955199360847473;235711.0;7333.0;0.996661901473999;0.990410327911377;0.9966618418693542;0.990410327911377;0.9966618418693542;11.0;0.0;0.011636070907115936;1.0;0.994754433631897;67104.0;2086.0
47;0.9986423850059509;0.9966156482696533;0.9986423254013062;0.9966156482696533;0.9986423254013062;28.0;0.0;0.0002500000118743628;0.027477145195007324;1.0;0.9961987733840942;235712.0;7338.0;0.99761563539505;0.9928801655769348;0.9976155757904053;0.9928801655769348;0.9976155757904053;11.0;0.0;0.010953569784760475;1.0;0.994754433631897;67104.0;2086.0
48;0.9980993866920471;0.9970719218254089;0.9980993270874023;0.9970719218254089;0.9980993270874023;35.0;2.0;0.0002500000118743628;0.029403848573565483;0.9997272491455078;0.9952484369277954;235710.0;7331.0;0.9971387982368469;0.9905791878700256;0.9971387386322021;0.9905791878700256;0.9971387386322021;10.0;0.0;0.011524593457579613;1.0;0.9952312707901001;67104.0;2087.0
49;0.9986423850059509;0.996729850769043;0.9986423254013062;0.996729850769043;0.9986423254013062;27.0;2.0;0.0002500000118743628;0.024360142648220062;0.9997275471687317;0.9963344931602478;235710.0;7339.0;0.998092532157898;0.9947072863578796;0.9980924725532532;0.9947072863578796;0.9980924725532532;11.0;1.0;0.011638273485004902;0.9995208382606506;0.994754433631897;67103.0;2086.0
50;0.9982351064682007;0.9954752922058105;0.9982350468635559;0.9954752922058105;0.9982350468635559;29.0;1.0;0.0002500000118743628;0.02586343325674534;0.9998637437820435;0.9960629940032959;235711.0;7337.0;0.99761563539505;0.9939213395118713;0.9976155757904053;0.9939213395118713;0.9976155757904053;11.0;0.0;0.010856886394321918;1.0;0.994754433631897;67104.0;2086.0
51;0.9979636073112488;0.9951556921005249;0.997963547706604;0.9951556921005249;0.997963547706604;42.0;1.0;0.0001250000059371814;0.028696339577436447;0.9998635053634644;0.9942981004714966;235711.0;7324.0;0.99761563539505;0.9937363862991333;0.9976155757904053;0.9937363862991333;0.9976155757904053;11.0;0.0;0.010507189668715;1.0;0.994754433631897;67104.0;2086.0
52;0.9985066652297974;0.9968910217285156;0.9985066056251526;0.9968910217285156;0.9985066056251526;29.0;2.0;0.0001250000059371814;0.0245493296533823;0.9997274875640869;0.9960629940032959;235710.0;7337.0;0.998092532157898;0.9937155842781067;0.9980924725532532;0.9937155842781067;0.9980924725532532;11.0;0.0;0.01078115776181221;1.0;0.994754433631897;67104.0;2086.0
53;0.9986423850059509;0.997779130935669;0.9986423254013062;0.997779130935669;0.9986423254013062;31.0;1.0;0.0001250000059371814;0.02519659698009491;0.9998636841773987;0.995791494846344;235711.0;7335.0;0.998092532157898;0.99448162317276;0.9980924725532532;0.99448162317276;0.9980924725532532;11.0;0.0;0.010352986864745617;1.0;0.994754433631897;67104.0;2086.0
54;0.9989139437675476;0.9979356527328491;0.9989138841629028;0.9979356527328491;0.9989138841629028;27.0;0.0;0.0001250000059371814;0.022617140784859657;1.0;0.9963344931602478;235712.0;7339.0;0.998092532157898;0.9948649406433105;0.9980924725532532;0.9948649406433105;0.9980924725532532;11.0;0.0;0.010175179690122604;1.0;0.994754433631897;67104.0;2086.0
55;0.9986423850059509;0.9971587657928467;0.9986423254013062;0.9971587657928467;0.9986423254013062;25.0;0.0;0.0001250000059371814;0.023719174787402153;1.0;0.9966060519218445;235712.0;7341.0;0.99761563539505;0.9937363862991333;0.9976155757904053;0.9937363862991333;0.9976155757904053;11.0;0.0;0.01009155623614788;1.0;0.994754433631897;67104.0;2086.0
56;0.9985066652297974;0.996437668800354;0.9985066056251526;0.996437668800354;0.9985066056251526;26.0;2.0;0.0001250000059371814;0.024303138256072998;0.9997276067733765;0.9964702725410461;235710.0;7340.0;0.9971387982368469;0.9929698705673218;0.9971387386322021;0.9929698705673218;0.9971387386322021;11.0;0.0;0.010157378390431404;1.0;0.994754433631897;67104.0;2086.0
57;0.9989139437675476;0.9982473254203796;0.9989138841629028;0.9982473254203796;0.9989138841629028;20.0;1.0;0.0001250000059371814;0.022096136584877968;0.999863862991333;0.9972848296165466;235711.0;7346.0;0.996661901473999;0.9900928735733032;0.9966618418693542;0.9900928735733032;0.9966618418693542;11.0;0.0;0.010459431447088718;1.0;0.994754433631897;67104.0;2086.0
58;0.9986423850059509;0.996357798576355;0.9986423254013062;0.996357798576355;0.9986423254013062;26.0;1.0;6.25000029685907e-05;0.023617735132575035;0.9998638033866882;0.9964702725410461;235711.0;7340.0;0.9971387982368469;0.9928998947143555;0.9971387386322021;0.9928998947143555;0.9971387386322021;11.0;0.0;0.010022235102951527;1.0;0.994754433631897;67104.0;2086.0
59;0.9987781643867493;0.9974905252456665;0.9987781047821045;0.9974905252456665;0.9987781047821045;29.0;1.0;6.25000029685907e-05;0.02375452220439911;0.9998637437820435;0.9960629940032959;235711.0;7337.0;0.9971387982368469;0.9928998947143555;0.9971387386322021;0.9928998947143555;0.9971387386322021;11.0;0.0;0.010387630201876163;1.0;0.994754433631897;67104.0;2086.0
60;0.9990496635437012;0.9980371594429016;0.9990496039390564;0.9980371594429016;0.9990496039390564;22.0;0.0;6.25000029685907e-05;0.022451847791671753;1.0;0.9970133304595947;235712.0;7344.0;0.9985693693161011;0.9956108927726746;0.9985693097114563;0.9956108927726746;0.9985693097114563;10.0;0.0;0.009680294431746006;1.0;0.9952312707901001;67104.0;2087.0
61;0.9982351064682007;0.9964172840118408;0.9982350468635559;0.9964172840118408;0.9982350468635559;26.0;1.0;6.25000029685907e-05;0.02305847592651844;0.9998638033866882;0.9964702725410461;235711.0;7340.0;0.99761563539505;0.9930010437965393;0.9976155757904053;0.9930010437965393;0.9976155757904053;10.0;0.0;0.009679460898041725;1.0;0.9952312707901001;67104.0;2087.0
62;0.9985066652297974;0.9967038631439209;0.9985066056251526;0.9967038631439209;0.9985066056251526;31.0;1.0;6.25000029685907e-05;0.0231784675270319;0.9998636841773987;0.995791494846344;235711.0;7335.0;0.9971387982368469;0.9928998947143555;0.9971387386322021;0.9928998947143555;0.9971387386322021;11.0;0.0;0.010456951335072517;1.0;0.994754433631897;67104.0;2086.0
63;0.9993212223052979;0.9978975057601929;0.9993211627006531;0.9978975057601929;0.9993211627006531;19.0;1.0;6.25000029685907e-05;0.021354293450713158;0.9998639225959778;0.997420608997345;235711.0;7347.0;0.99761563539505;0.9936692118644714;0.9976155757904053;0.9936692118644714;0.9976155757904053;11.0;0.0;0.009936358779668808;1.0;0.994754433631897;67104.0;2086.0
64;0.998370885848999;0.9969736933708191;0.9983708262443542;0.9969736933708191;0.9983708262443542;26.0;1.0;3.125000148429535e-05;0.023163488134741783;0.9998638033866882;0.9964702725410461;235711.0;7340.0;0.99761563539505;0.9936692118644714;0.9976155757904053;0.9936692118644714;0.9976155757904053;11.0;0.0;0.009689126163721085;1.0;0.994754433631897;67104.0;2086.0
65;0.9986423850059509;0.9967309236526489;0.9986423254013062;0.9967309236526489;0.9986423254013062;21.0;0.0;3.125000148429535e-05;0.02095325104892254;1.0;0.9971490502357483;235712.0;7345.0;0.99761563539505;0.9936692118644714;0.9976155757904053;0.9936692118644714;0.9976155757904053;10.0;0.0;0.009593881666660309;1.0;0.9952312707901001;67104.0;2087.0
66;0.9993212223052979;0.9986766576766968;0.9993211627006531;0.9986766576766968;0.9993211627006531;24.0;2.0;3.125000148429535e-05;0.02247253619134426;0.9997276663780212;0.996741771697998;235710.0;7342.0;0.99761563539505;0.9936692118644714;0.9976155757904053;0.9936692118644714;0.9976155757904053;10.0;0.0;0.010099158622324467;1.0;0.9952312707901001;67104.0;2087.0
67;0.9994569420814514;0.9979116320610046;0.9994568824768066;0.9979116320610046;0.9994568824768066;18.0;1.0;1.5625000742147677e-05;0.020230673253536224;0.9998639225959778;0.9975563287734985;235711.0;7348.0;0.99761563539505;0.9936692118644714;0.9976155757904053;0.9936692118644714;0.9976155757904053;10.0;0.0;0.009651527740061283;1.0;0.9952312707901001;67104.0;2087.0
68;0.9986423850059509;0.9974784851074219;0.9986423254013062;0.9974784851074219;0.9986423254013062;35.0;0.0;1.5625000742147677e-05;0.024120492860674858;1.0;0.9952484369277954;235712.0;7331.0;0.9971387982368469;0.9928998947143555;0.9971387386322021;0.9928998947143555;0.9971387386322021;11.0;0.0;0.010084912180900574;1.0;0.994754433631897;67104.0;2086.0
69;0.9993212223052979;0.9990862011909485;0.9993211627006531;0.9990862011909485;0.9993211627006531;29.0;1.0;1.5625000742147677e-05;0.02200224995613098;0.9998637437820435;0.9960629940032959;235711.0;7337.0;0.99761563539505;0.9936692118644714;0.9976155757904053;0.9936692118644714;0.9976155757904053;11.0;0.0;0.009849508292973042;1.0;0.994754433631897;67104.0;2086.0
70;0.9989139437675476;0.9977853894233704;0.9989138841629028;0.9977853894233704;0.9989138841629028;21.0;0.0;9.999999747378752e-06;0.020653728395700455;1.0;0.9971490502357483;235712.0;7345.0;0.9985693693161011;0.9956108927726746;0.9985693097114563;0.9956108927726746;0.9985693097114563;10.0;0.0;0.009522897191345692;1.0;0.9952312707901001;67104.0;2087.0
71;0.9991854429244995;0.9983918070793152;0.9991853833198547;0.9983918070793152;0.9991853833198547;17.0;1.0;9.999999747378752e-06;0.02136213704943657;0.9998639225959778;0.9976921081542969;235711.0;7349.0;0.99761563539505;0.9936692118644714;0.9976155757904053;0.9936692118644714;0.9976155757904053;11.0;0.0;0.009861158207058907;1.0;0.994754433631897;67104.0;2086.0
72;0.9982351064682007;0.9971213936805725;0.9982350468635559;0.9971213936805725;0.9982350468635559;33.0;0.0;9.999999747378752e-06;0.02542359195649624;1.0;0.9955199360847473;235712.0;7333.0;0.99761563539505;0.9936692118644714;0.9976155757904053;0.9936692118644714;0.9976155757904053;10.0;0.0;0.009598095901310444;1.0;0.9952312707901001;67104.0;2087.0
73;0.9986423850059509;0.9973656535148621;0.9986423254013062;0.9973656535148621;0.9986423254013062;26.0;0.0;9.999999747378752e-06;0.02207886427640915;1.0;0.9964702725410461;235712.0;7340.0;0.998092532157898;0.9944137930870056;0.9980924725532532;0.9944137930870056;0.9980924725532532;11.0;0.0;0.009708098135888577;1.0;0.994754433631897;67104.0;2086.0
74;0.9989139437675476;0.997869074344635;0.9989138841629028;0.997869074344635;0.9989138841629028;25.0;1.0;9.999999747378752e-06;0.022137219086289406;0.9998638033866882;0.9966060519218445;235711.0;7341.0;0.99761563539505;0.9936692118644714;0.9976155757904053;0.9936692118644714;0.9976155757904053;10.0;0.0;0.009450423531234264;1.0;0.9952312707901001;67104.0;2087.0
75;0.9985066652297974;0.9967443346977234;0.9985066056251526;0.9967443346977234;0.9985066056251526;30.0;2.0;9.999999747378752e-06;0.023492222651839256;0.9997274279594421;0.9959272146224976;235710.0;7336.0;0.998092532157898;0.9944137930870056;0.9980924725532532;0.9944137930870056;0.9980924725532532;11.0;0.0;0.009566178545355797;1.0;0.994754433631897;67104.0;2086.0
76;0.9989139437675476;0.9985793232917786;0.9989138841629028;0.9985793232917786;0.9989138841629028;27.0;1.0;9.999999747378752e-06;0.020992336794734;0.9998637437820435;0.9963344931602478;235711.0;7339.0;0.99761563539505;0.993667721748352;0.9976155757904053;0.993667721748352;0.9976155757904053;11.0;0.0;0.009789569303393364;1.0;0.994754433631897;67104.0;2086.0
77;0.9989139437675476;0.9979431629180908;0.9989138841629028;0.9979431629180908;0.9989138841629028;18.0;1.0;9.999999747378752e-06;0.021425897255539894;0.9998639225959778;0.9975563287734985;235711.0;7348.0;0.998092532157898;0.9948649406433105;0.9980924725532532;0.9948649406433105;0.9980924725532532;11.0;0.0;0.009824260137975216;1.0;0.994754433631897;67104.0;2086.0
78;0.9986423850059509;0.9977766275405884;0.9986423254013062;0.9977766275405884;0.9986423254013062;31.0;5.0;9.999999747378752e-06;0.021958207711577415;0.9993187785148621;0.995791494846344;235707.0;7335.0;0.998092532157898;0.9948649406433105;0.9980924725532532;0.9948649406433105;0.9980924725532532;11.0;0.0;0.009610083885490894;1.0;0.994754433631897;67104.0;2086.0
79;0.9986423850059509;0.9979082942008972;0.9986423254013062;0.9979082942008972;0.9986423254013062;32.0;2.0;9.999999747378752e-06;0.022614842280745506;0.9997273683547974;0.9956557154655457;235710.0;7334.0;0.998092532157898;0.9948649406433105;0.9980924725532532;0.9948649406433105;0.9980924725532532;10.0;0.0;0.009521061554551125;1.0;0.9952312707901001;67104.0;2087.0
